,dropout_risk
932,0.0
61171,0.0
19542,0.0
29050,0.0
22755,0.0
60905,0.0
41470,0.0
1527,0.0
26350,0.0
27824,0.0
4286,0.0
57838,0.0
10468,0.0
70622,0.0
70708,0.0
74432,0.0
51961,0.0
19557,0.0
35430,0.0
29759,0.0
44486,0.0
39519,0.0
6179,0.0
22704,0.0
64141,0.0
7341,0.0
20353,0.0
57459,0.0
22220,0.0
53509,0.0
22542,0.0
16763,0.0
33675,0.0
64773,0.0
70604,0.0
40033,0.0
43798,0.0
54878,0.0
49286,0.0
13857,0.0
19330,0.0
17857,0.0
62396,0.0
16718,0.0
79916,0.0
21438,0.0
41681,0.0
21677,0.0
43035,0.0
21726,0.0
44121,0.0
10798,0.0
37098,0.0
14900,0.0
41936,0.0
2972,0.0
28948,0.0
1917,0.0
60449,0.0
10199,0.0
50960,0.0
43684,0.0
66875,0.0
11361,0.0
77719,0.0
10496,0.0
21818,0.0
72040,0.0
26073,0.0
12620,0.0
57393,0.0
18178,0.0
16481,0.0
63390,0.0
53751,0.0
44093,0.0
17906,0.0
30611,0.0
36688,0.0
74428,0.0
26850,0.0
29525,0.0
57978,0.0
73684,0.0
4473,0.0
27762,0.0
15095,0.0
3699,0.0
42222,0.0
7646,0.0
15412,0.0
14344,0.0
47431,0.0
78331,0.0
35319,0.0
55550,0.0
51872,0.0
6515,0.0
15923,0.0
58992,1.0
4284,0.0
58219,0.0
43096,0.0
21404,0.0
10053,0.0
39837,0.0
5980,0.0
61462,0.0
34191,0.0
8895,0.0
48213,0.0
40008,0.0
66129,0.0
52711,0.0
8642,0.0
44358,0.0
68300,0.0
60933,0.0
12136,0.0
23368,0.0
57720,0.0
11419,0.0
12459,0.0
16767,0.0
26534,0.0
22630,0.0
11032,0.0
19588,0.0
809,0.0
9078,0.0
566,0.0
71810,0.0
69364,0.0
54683,0.0
1849,0.0
11804,0.0
7491,0.0
37139,0.0
7929,0.0
51091,0.0
24842,0.0
742,0.0
38368,0.0
40883,0.0
35131,0.0
62579,0.0
60567,0.0
67752,0.0
59960,0.0
1970,0.0
25538,0.0
60536,0.0
79515,0.0
38132,0.0
48207,0.0
53026,0.0
78738,0.0
27574,0.0
23790,0.0
25776,0.0
41204,0.0
11557,0.0
71330,0.0
38802,0.0
75705,0.0
4520,0.0
60189,0.0
22933,0.0
3782,0.0
61277,0.0
66886,0.0
14290,0.0
33085,0.0
54017,0.0
62032,0.0
49766,0.0
37481,0.0
45718,0.0
3814,1.0
21573,0.0
62021,0.0
21512,0.0
46182,0.0
73612,0.0
44942,0.0
76367,0.0
12875,0.0
76589,0.0
27486,0.0
25830,0.0
56184,0.0
66975,0.0
63694,0.0
7467,0.0
43768,0.0
37900,0.0
47170,0.0
74782,0.0
32552,0.0
53109,0.0
39461,0.0
77655,0.0
47473,0.0
42773,0.0
71584,0.0
46427,0.0
25764,0.0
7894,0.0
56048,0.0
3276,0.0
68034,0.0
54284,0.0
72706,0.0
21964,0.0
77118,0.0
77581,0.0
59402,0.0
31334,0.0
63275,0.0
64608,0.0
63673,0.0
10674,0.0
6840,0.0
36958,0.0
14223,0.0
59568,0.0
12754,0.0
34720,0.0
7064,0.0
21199,0.0
3213,0.0
2838,0.0
4255,0.0
63298,0.0
56550,0.0
15959,0.0
8727,0.0
6664,0.0
7184,0.0
10115,0.0
58818,0.0
76884,0.0
77193,0.0
13401,0.0
60882,0.0
58323,0.0
76733,0.0
76629,0.0
15350,0.0
58651,0.0
24428,0.0
45399,1.0
44302,0.0
15778,0.0
68827,0.0
11563,0.0
72008,0.0
20937,0.0
3364,1.0
77212,0.0
34332,0.0
44966,0.0
22853,0.0
35803,0.0
1031,0.0
30947,0.0
56487,0.0
54240,0.0
67364,0.0
76027,0.0
9466,0.0
78406,0.0
4205,0.0
8656,0.0
22563,0.0
57146,0.0
17433,0.0
15758,0.0
46480,0.0
33436,0.0
55830,0.0
12249,0.0
14636,0.0
2702,0.0
18315,0.0
11364,0.0
59318,0.0
76221,0.0
59329,0.0
37895,0.0
48886,0.0
33564,0.0
52238,0.0
169,0.0
41778,0.0
67762,0.0
8878,0.0
46721,0.0
34679,0.0
61771,0.0
39786,0.0
49214,0.0
58073,0.0
70245,1.0
68076,0.0
6846,0.0
9216,0.0
79225,0.0
10933,0.0
42212,0.0
29465,0.0
26791,0.0
79622,0.0
1908,0.0
54263,1.0
49091,0.0
53468,0.0
51552,0.0
8729,0.0
44635,0.0
1729,0.0
24806,0.0
42819,0.0
50465,0.0
31750,0.0
53830,0.0
72703,0.0
28536,0.0
62358,0.0
72798,0.0
16889,0.0
6541,0.0
48197,0.0
25996,0.0
66196,0.0
58745,0.0
13372,0.0
68931,0.0
33357,0.0
72810,0.0
56379,1.0
75327,0.0
41565,0.0
41194,0.0
30831,0.0
22726,0.0
61601,0.0
27650,0.0
37886,0.0
27158,0.0
55469,0.0
66429,0.0
26952,0.0
43789,0.0
50724,0.0
20802,0.0
12636,0.0
32432,0.0
67731,0.0
72600,0.0
32715,0.0
71660,0.0
6355,0.0
67804,0.0
71604,1.0
5360,0.0
30746,0.0
38290,0.0
51655,0.0
10648,0.0
36199,0.0
52473,0.0
26226,0.0
33895,0.0
12616,0.0
33162,0.0
1023,0.0
31678,0.0
31102,0.0
52847,0.0
28496,0.0
24359,0.0
37667,0.0
7282,0.0
78705,0.0
10679,0.0
64457,0.0
71217,0.0
38807,0.0
13882,0.0
24616,0.0
58899,0.0
6447,0.0
69632,0.0
36287,0.0
29441,0.0
8985,0.0
64054,0.0
33010,0.0
55081,0.0
38978,0.0
52038,0.0
58141,0.0
43294,0.0
56295,0.0
35784,0.0
34612,0.0
52448,0.0
38538,0.0
20455,0.0
39512,0.0
12328,0.0
28232,0.0
68714,0.0
24586,0.0
70492,0.0
64669,0.0
1682,0.0
33077,0.0
32967,0.0
53679,1.0
47478,0.0
79268,0.0
61226,0.0
32348,0.0
55680,0.0
22087,0.0
40319,0.0
11149,0.0
16410,0.0
38208,0.0
78669,0.0
16780,0.0
44789,0.0
75790,0.0
72007,0.0
59037,0.0
24440,0.0
12320,0.0
20614,0.0
52735,0.0
73124,0.0
20843,0.0
35416,0.0
21493,0.0
64666,0.0
43047,0.0
18406,0.0
19144,0.0
72360,0.0
6254,0.0
26275,0.0
5997,0.0
12117,0.0
36851,0.0
6885,1.0
77501,0.0
75981,0.0
38435,0.0
7899,0.0
67702,0.0
76675,0.0
68640,0.0
68575,0.0
10622,0.0
20675,0.0
989,0.0
46273,0.0
20348,0.0
44497,0.0
12087,0.0
53338,0.0
19935,0.0
32880,0.0
8538,0.0
9617,0.0
33709,0.0
47684,0.0
22449,0.0
3911,0.0
65588,0.0
66324,0.0
79788,0.0
56862,0.0
51084,0.0
49178,1.0
15535,0.0
38312,0.0
48050,0.0
15254,0.0
15827,0.0
28056,0.0
33773,0.0
4212,1.0
30881,0.0
75588,0.0
22975,0.0
27929,0.0
41901,0.0
55233,0.0
36810,0.0
11805,0.0
43575,0.0
20611,0.0
2716,0.0
64000,0.0
4019,0.0
26131,0.0
11344,0.0
16664,0.0
35598,0.0
63551,0.0
53433,0.0
6463,0.0
27829,0.0
46281,0.0
65269,0.0
64034,0.0
13524,0.0
69482,0.0
22777,0.0
66666,0.0
51509,1.0
75282,0.0
13008,0.0
10007,0.0
40195,0.0
45717,0.0
61146,0.0
78633,0.0
64407,0.0
40608,0.0
64028,0.0
54856,0.0
62331,0.0
30407,0.0
65285,0.0
44235,0.0
15242,0.0
8313,0.0
63697,0.0
14697,0.0
10971,0.0
39049,0.0
44284,0.0
32536,0.0
71859,0.0
29317,0.0
57643,0.0
59174,0.0
5635,0.0
53966,0.0
54669,0.0
43516,0.0
64922,0.0
53449,0.0
79872,0.0
32149,1.0
44492,0.0
36463,0.0
2853,0.0
68421,0.0
66411,0.0
3048,0.0
62904,0.0
19697,1.0
52196,0.0
18705,0.0
26863,0.0
19203,0.0
26568,0.0
17048,0.0
39730,0.0
15321,0.0
51492,0.0
10886,0.0
16408,0.0
57179,0.0
77880,1.0
63608,0.0
14199,0.0
47762,0.0
8205,0.0
36862,0.0
25117,0.0
64852,0.0
70569,0.0
68896,0.0
66119,0.0
11278,0.0
23524,0.0
33787,0.0
29501,0.0
51861,0.0
33446,0.0
33882,0.0
31273,0.0
76606,0.0
77682,0.0
3546,0.0
53731,0.0
77441,0.0
39886,0.0
53728,0.0
20295,0.0
11095,0.0
11797,0.0
14374,0.0
61408,0.0
16066,0.0
53517,0.0
75794,0.0
38119,0.0
9620,0.0
35644,0.0
71783,0.0
61168,0.0
75024,0.0
46668,0.0
77333,0.0
1910,0.0
10159,0.0
73487,0.0
19732,0.0
33383,0.0
13768,0.0
11105,0.0
78122,0.0
7690,0.0
49026,0.0
10583,0.0
14657,0.0
69058,0.0
27560,0.0
49971,0.0
37315,0.0
70360,0.0
25642,0.0
44541,0.0
18459,0.0
53140,0.0
51258,0.0
15428,0.0
64866,0.0
78363,0.0
48029,0.0
27719,0.0
8635,0.0
13303,0.0
65923,0.0
65496,0.0
73765,0.0
59674,0.0
37511,0.0
19642,0.0
37567,0.0
67226,0.0
56496,0.0
40556,0.0
49638,0.0
39005,0.0
24529,0.0
38555,0.0
36480,0.0
51916,0.0
36096,0.0
8986,0.0
49140,0.0
956,0.0
781,0.0
16849,0.0
32311,0.0
44810,0.0
907,0.0
3049,1.0
60765,0.0
37776,0.0
14694,0.0
29087,0.0
894,0.0
15193,0.0
21176,0.0
341,0.0
30958,0.0
3929,0.0
1832,0.0
45509,0.0
32837,0.0
5462,0.0
14100,0.0
39703,0.0
11146,0.0
53075,0.0
46705,0.0
65839,0.0
41404,0.0
43173,0.0
57909,0.0
62668,0.0
27817,0.0
50887,0.0
5749,0.0
56782,0.0
1826,0.0
52237,0.0
67458,0.0
51776,0.0
64076,0.0
59250,0.0
36759,0.0
43579,0.0
47215,0.0
47678,0.0
66232,0.0
43271,0.0
47485,0.0
45887,0.0
54257,1.0
43075,0.0
26928,0.0
13085,0.0
20199,0.0
39239,0.0
7983,0.0
50059,0.0
35011,0.0
62459,0.0
20224,0.0
21832,1.0
63244,0.0
26269,0.0
59547,0.0
9059,0.0
29695,0.0
57872,0.0
27679,0.0
27293,0.0
74095,0.0
74941,0.0
36723,0.0
21901,0.0
36019,0.0
17600,0.0
78157,0.0
56730,0.0
57093,0.0
29333,0.0
19820,0.0
44964,0.0
78196,0.0
55502,0.0
73294,0.0
17830,0.0
74584,0.0
51946,0.0
44283,0.0
38725,0.0
72733,0.0
52239,0.0
13134,0.0
35018,0.0
58961,0.0
15260,0.0
60983,0.0
66665,0.0
27963,0.0
31529,0.0
15919,0.0
72666,0.0
43254,0.0
38068,0.0
54075,0.0
58012,0.0
66514,0.0
14221,0.0
61509,0.0
75950,0.0
62699,0.0
61958,0.0
16599,0.0
79961,0.0
5661,0.0
5934,0.0
75585,0.0
33175,0.0
12188,0.0
67685,0.0
42957,0.0
57020,0.0
79939,0.0
62849,0.0
49939,0.0
68444,0.0
36768,0.0
21253,0.0
20841,0.0
447,0.0
53689,0.0
65616,0.0
33772,0.0
42846,0.0
16430,0.0
68348,0.0
29587,1.0
42436,0.0
36181,0.0
27052,0.0
548,0.0
42585,0.0
20191,0.0
52135,0.0
6767,0.0
32436,0.0
4335,0.0
3863,0.0
34618,0.0
66810,0.0
58261,0.0
40249,0.0
74168,0.0
23463,0.0
14839,0.0
16553,0.0
17298,1.0
40420,0.0
57988,0.0
16983,0.0
18174,0.0
2937,0.0
3575,0.0
6086,0.0
38051,0.0
43557,0.0
25954,0.0
26876,0.0
23667,0.0
25069,0.0
36216,0.0
44088,0.0
35775,0.0
55575,0.0
48009,0.0
51968,0.0
43029,0.0
33177,0.0
30779,0.0
19465,0.0
36069,0.0
30015,0.0
48597,0.0
72523,0.0
61729,0.0
35953,0.0
65758,0.0
58762,0.0
79332,0.0
73792,0.0
35845,0.0
17552,0.0
50349,0.0
61807,0.0
44071,0.0
7657,1.0
22441,0.0
66867,0.0
42599,0.0
30594,0.0
3582,0.0
17279,0.0
72516,0.0
51700,0.0
9419,0.0
42526,0.0
16043,0.0
27148,0.0
52878,0.0
50171,0.0
52412,0.0
14897,0.0
18984,0.0
40389,0.0
8561,0.0
41863,0.0
5016,0.0
53544,0.0
32772,0.0
45493,0.0
17640,0.0
72675,0.0
10717,0.0
11156,0.0
69126,0.0
48488,0.0
32404,0.0
63640,0.0
13138,0.0
21648,0.0
62948,0.0
56877,1.0
55201,0.0
67595,0.0
21738,0.0
51962,0.0
46153,0.0
9202,0.0
59245,0.0
50114,0.0
55121,0.0
42500,0.0
10464,0.0
60175,0.0
37894,0.0
78004,0.0
11438,1.0
33822,0.0
1717,0.0
8119,0.0
74527,0.0
33767,0.0
3191,0.0
41940,0.0
49283,0.0
65466,0.0
60543,1.0
48749,0.0
56382,0.0
15728,0.0
27217,0.0
12655,0.0
36026,0.0
10932,0.0
21653,0.0
8272,0.0
54603,0.0
34943,0.0
13176,0.0
22423,0.0
2145,0.0
59666,0.0
48129,0.0
44374,0.0
67674,0.0
42117,0.0
74218,0.0
30930,0.0
993,0.0
78811,0.0
40794,0.0
17155,0.0
72117,0.0
65189,0.0
52087,0.0
46416,0.0
54243,0.0
64780,0.0
34741,0.0
41999,0.0
31050,0.0
24161,0.0
12810,0.0
55706,0.0
52487,0.0
6755,0.0
22541,0.0
74414,0.0
13455,0.0
67813,0.0
77834,0.0
75168,0.0
33546,0.0
78268,0.0
78433,0.0
70165,0.0
74840,0.0
7401,0.0
16897,0.0
35761,0.0
77866,0.0
24592,0.0
75632,0.0
22815,0.0
12557,0.0
9699,0.0
77301,0.0
34611,0.0
33216,0.0
43117,0.0
51462,0.0
51103,0.0
61641,0.0
78099,0.0
14716,0.0
73761,0.0
61922,0.0
39562,0.0
75097,0.0
1277,0.0
47266,0.0
72266,0.0
8665,0.0
71149,0.0
43785,0.0
25337,0.0
70395,0.0
6711,0.0
28707,0.0
53868,1.0
26569,0.0
61356,0.0
36747,0.0
8930,0.0
79519,0.0
17360,0.0
9881,0.0
11408,0.0
55074,0.0
7003,0.0
40377,0.0
25046,0.0
49274,0.0
34229,0.0
74462,0.0
51534,0.0
42356,0.0
7059,0.0
26660,0.0
63638,0.0
5800,0.0
15054,0.0
62112,0.0
20030,0.0
8262,1.0
28809,0.0
15403,0.0
50273,0.0
7306,0.0
67242,0.0
73924,0.0
4989,0.0
5896,0.0
68968,0.0
78555,0.0
732,0.0
30504,0.0
60623,0.0
46238,0.0
37825,0.0
49972,0.0
58748,0.0
46424,0.0
73312,0.0
45724,1.0
43748,0.0
34718,0.0
72763,0.0
27952,0.0
18108,0.0
6987,0.0
28495,0.0
60916,0.0
48977,0.0
9293,0.0
71053,0.0
30569,0.0
65929,0.0
32726,0.0
43485,0.0
12813,0.0
904,0.0
26708,0.0
78944,0.0
41422,0.0
30578,0.0
61466,0.0
55732,0.0
66490,0.0
57302,0.0
27586,0.0
6764,0.0
42135,0.0
46342,0.0
54822,0.0
10870,0.0
40902,0.0
23211,0.0
13399,0.0
44040,0.0
7440,0.0
16583,0.0
61583,0.0
59081,0.0
79065,0.0
56178,0.0
40975,0.0
260,0.0
67096,0.0
52244,0.0
50973,0.0
54572,0.0
1684,0.0
37404,0.0
41964,0.0
52305,0.0
61281,0.0
43058,0.0
14978,0.0
3856,0.0
21302,0.0
49154,0.0
48408,0.0
8173,0.0
25567,0.0
67453,0.0
50945,0.0
9037,0.0
62355,0.0
37119,0.0
4553,0.0
41234,0.0
64511,0.0
35290,0.0
29356,0.0
17421,0.0
52813,0.0
35663,0.0
61722,0.0
27960,0.0
24300,0.0
59759,0.0
23113,0.0
29993,0.0
70094,0.0
50987,0.0
77664,0.0
72596,0.0
51087,0.0
26593,0.0
24684,0.0
19187,0.0
13741,0.0
73458,0.0
24890,0.0
65790,0.0
27691,0.0
61046,0.0
70609,0.0
71656,0.0
60115,0.0
30313,0.0
33071,0.0
72217,0.0
1235,0.0
32485,0.0
28373,0.0
65457,0.0
42703,0.0
64924,0.0
55411,0.0
54237,0.0
1725,0.0
5979,0.0
67061,0.0
56150,0.0
44459,0.0
67602,0.0
8279,0.0
62928,0.0
26640,0.0
13129,0.0
39136,0.0
57218,0.0
17788,0.0
45763,0.0
30790,0.0
45733,0.0
69546,0.0
52873,0.0
35988,0.0
49595,0.0
53343,0.0
4332,0.0
73201,0.0
64064,0.0
43265,0.0
69228,0.0
37544,0.0
50250,0.0
64972,0.0
3327,0.0
20542,0.0
8380,0.0
27995,0.0
60309,0.0
77268,0.0
59362,0.0
44158,0.0
72730,0.0
52232,0.0
13811,0.0
23332,1.0
53852,0.0
57752,0.0
11956,0.0
50621,0.0
71712,0.0
68143,0.0
4795,1.0
12309,0.0
76633,0.0
3589,0.0
7701,0.0
76662,0.0
60874,0.0
32562,0.0
12389,0.0
10988,0.0
5989,0.0
75141,0.0
22930,0.0
41037,0.0
5258,0.0
63116,0.0
30287,0.0
60972,0.0
18465,0.0
62517,0.0
68509,0.0
69887,0.0
60227,0.0
22868,0.0
4548,0.0
10342,0.0
55741,0.0
25901,0.0
50904,0.0
15934,0.0
20396,0.0
74225,0.0
9690,0.0
36014,0.0
11341,0.0
20729,0.0
63246,0.0
65408,0.0
76557,0.0
35169,0.0
64827,0.0
56248,0.0
17563,0.0
57018,0.0
48900,0.0
56130,0.0
43770,0.0
60264,0.0
77967,0.0
18956,0.0
66420,0.0
29744,0.0
7019,0.0
16267,0.0
49137,0.0
3416,0.0
31985,0.0
60488,0.0
17185,0.0
69479,1.0
39476,0.0
58268,0.0
74091,0.0
8235,1.0
71624,0.0
54711,0.0
61760,0.0
30200,0.0
56831,0.0
18744,0.0
55294,0.0
58050,0.0
72589,0.0
44717,0.0
21350,0.0
64755,0.0
49990,0.0
48141,0.0
69083,0.0
64970,0.0
61538,0.0
61192,0.0
38251,0.0
53639,0.0
55248,0.0
33319,0.0
59528,0.0
67868,0.0
17363,0.0
20287,0.0
30687,0.0
72939,0.0
76528,0.0
76568,0.0
44867,0.0
72504,0.0
18962,0.0
4638,0.0
7749,0.0
75041,0.0
13619,0.0
49084,0.0
70732,0.0
66374,0.0
22735,0.0
74989,0.0
16630,0.0
28701,0.0
5574,0.0
69700,0.0
26774,0.0
41117,0.0
14157,0.0
72329,0.0
77856,0.0
65865,0.0
2923,0.0
3525,0.0
74651,0.0
32660,0.0
11013,0.0
47741,0.0
33302,0.0
55572,0.0
20354,0.0
63778,0.0
73148,0.0
3134,0.0
44184,0.0
6818,0.0
29279,0.0
33703,0.0
67141,0.0
72659,0.0
18534,0.0
40339,0.0
62269,0.0
28641,0.0
1555,0.0
60871,0.0
61079,0.0
28753,0.0
78664,0.0
53160,0.0
11632,0.0
3540,0.0
36266,0.0
71964,0.0
13921,0.0
4213,0.0
11279,0.0
15335,0.0
51317,0.0
75030,0.0
63739,0.0
76645,0.0
69795,0.0
5494,0.0
4458,0.0
48918,0.0
12980,0.0
24490,0.0
45795,0.0
4014,0.0
14003,0.0
32797,0.0
3574,0.0
61222,0.0
66295,0.0
50027,0.0
71622,0.0
51631,0.0
77260,0.0
61242,0.0
24502,0.0
2194,0.0
52597,0.0
8867,0.0
60885,0.0
65384,0.0
29834,0.0
41342,0.0
23411,0.0
2002,0.0
24073,0.0
65693,1.0
28295,0.0
52978,0.0
3135,0.0
59096,0.0
28653,0.0
15138,0.0
19287,0.0
65913,0.0
10749,0.0
33385,0.0
6801,0.0
9465,0.0
79616,0.0
16872,0.0
40714,0.0
29348,0.0
70806,0.0
1471,0.0
53252,0.0
33549,0.0
26598,1.0
64671,0.0
71001,0.0
21386,0.0
48326,0.0
20714,0.0
3880,0.0
47048,0.0
42443,0.0
66443,0.0
27600,0.0
15524,0.0
50641,0.0
78019,0.0
60329,0.0
20950,0.0
77818,0.0
55561,0.0
27596,0.0
70493,0.0
55966,0.0
18687,0.0
188,0.0
60013,0.0
23627,0.0
34411,0.0
10786,0.0
77660,0.0
32262,0.0
8707,0.0
23146,0.0
46078,0.0
1056,0.0
8875,0.0
4072,1.0
41566,0.0
21329,0.0
38338,0.0
9674,0.0
35489,0.0
45892,0.0
30728,0.0
48063,0.0
71661,0.0
36454,0.0
8825,0.0
57175,0.0
70757,0.0
65350,0.0
11577,0.0
60655,0.0
28787,0.0
8593,0.0
37042,0.0
31278,0.0
10066,0.0
52148,0.0
62641,0.0
71097,0.0
64263,0.0
42914,0.0
34207,0.0
2783,0.0
77905,0.0
78062,0.0
32417,0.0
59734,0.0
53530,0.0
79873,0.0
55501,0.0
22107,0.0
42015,0.0
13273,0.0
8422,0.0
28044,0.0
36899,0.0
11144,0.0
20372,0.0
1415,0.0
30466,0.0
71944,0.0
39581,0.0
1113,0.0
46558,0.0
15739,0.0
24338,0.0
51857,0.0
11315,0.0
49851,0.0
14217,0.0
47574,0.0
47269,0.0
71749,0.0
14272,0.0
58334,0.0
70479,0.0
61000,0.0
6640,0.0
52799,0.0
8159,0.0
75549,0.0
20296,0.0
65615,0.0
48779,0.0
13842,0.0
11077,0.0
32151,0.0
9330,0.0
20733,0.0
9966,0.0
70875,0.0
28406,0.0
79782,0.0
78035,0.0
58408,0.0
961,0.0
63846,0.0
46362,0.0
21819,1.0
44642,0.0
73982,0.0
45190,0.0
1806,0.0
25686,0.0
26942,0.0
73894,0.0
42928,0.0
70502,0.0
13481,0.0
77762,0.0
49625,0.0
23611,0.0
41710,0.0
54318,0.0
74017,0.0
27931,0.0
35740,0.0
39644,0.0
78837,0.0
4634,0.0
4530,1.0
67679,0.0
33865,0.0
62701,0.0
73465,0.0
33013,0.0
49350,0.0
52442,0.0
64570,0.0
57390,0.0
53721,0.0
42627,0.0
52108,0.0
51514,0.0
65164,0.0
19934,0.0
25021,0.0
38465,0.0
38683,1.0
36743,0.0
52939,0.0
62226,0.0
47530,0.0
20513,0.0
61510,0.0
69209,0.0
43169,0.0
44481,0.0
57467,0.0
54566,0.0
72289,0.0
71696,0.0
62792,0.0
48888,0.0
33712,0.0
4971,0.0
29757,0.0
36750,0.0
57771,0.0
72050,1.0
44364,0.0
52125,0.0
76344,0.0
79359,0.0
10716,0.0
1428,0.0
36110,0.0
75323,0.0
75594,0.0
21928,0.0
27666,0.0
13645,0.0
677,0.0
66240,0.0
45306,0.0
61843,0.0
40029,0.0
46876,0.0
45886,0.0
52660,0.0
70961,0.0
15244,0.0
53222,0.0
65552,0.0
32592,0.0
43067,0.0
54124,0.0
12982,0.0
71080,1.0
34660,0.0
36959,0.0
59766,0.0
44228,0.0
55295,0.0
44593,0.0
74597,0.0
59164,0.0
40472,0.0
72016,0.0
61317,0.0
75609,0.0
44784,0.0
73445,0.0
6937,0.0
38632,0.0
73288,0.0
47368,0.0
5107,0.0
30208,0.0
24152,0.0
68840,0.0
56038,0.0
60138,0.0
57100,0.0
3023,0.0
2697,0.0
15366,0.0
77375,0.0
14214,0.0
78234,0.0
29014,0.0
55289,0.0
14333,0.0
8627,0.0
50675,0.0
18254,0.0
38631,0.0
9294,0.0
29555,0.0
24352,0.0
12364,0.0
69139,0.0
45097,0.0
35365,0.0
67583,0.0
44104,0.0
58348,0.0
74128,0.0
25871,0.0
69966,0.0
2906,0.0
19750,0.0
6246,0.0
8763,0.0
8623,0.0
50836,0.0
60912,0.0
2559,0.0
71706,0.0
20013,0.0
59563,0.0
49066,0.0
34830,0.0
50199,0.0
31530,0.0
17610,0.0
33567,0.0
37568,0.0
51159,0.0
31390,0.0
40251,0.0
15270,0.0
47147,0.0
41569,0.0
50572,0.0
63053,0.0
10603,0.0
73771,0.0
70432,0.0
48600,0.0
27603,0.0
76563,0.0
13053,0.0
72621,0.0
27045,0.0
1930,0.0
51582,0.0
5678,0.0
535,1.0
68585,0.0
78069,0.0
2184,0.0
45445,0.0
71030,0.0
40899,0.0
51437,0.0
40346,0.0
62808,0.0
2681,0.0
45678,0.0
8179,0.0
34889,0.0
74022,0.0
42335,0.0
15749,1.0
61692,0.0
16208,0.0
25005,0.0
59383,0.0
47586,0.0
18660,0.0
46282,0.0
75105,0.0
37186,0.0
34380,0.0
79273,0.0
12470,0.0
63258,0.0
38939,0.0
14431,0.0
4835,0.0
25955,0.0
5143,0.0
16351,0.0
9257,0.0
42808,0.0
65075,0.0
36197,0.0
53552,0.0
29573,0.0
50910,0.0
27843,0.0
79240,0.0
1666,0.0
67332,0.0
48551,0.0
43686,0.0
2512,0.0
26179,0.0
73070,0.0
15341,0.0
367,0.0
59468,0.0
50935,0.0
34770,0.0
68865,0.0
2138,0.0
53032,0.0
14721,0.0
64804,0.0
5289,0.0
51133,0.0
37122,0.0
58317,0.0
26053,0.0
61943,0.0
74436,0.0
61264,0.0
39027,1.0
67712,0.0
15554,0.0
74383,1.0
706,0.0
29217,0.0
29571,0.0
50892,0.0
43840,0.0
50001,0.0
31831,0.0
43478,0.0
28291,0.0
36008,0.0
62975,0.0
14936,0.0
66901,0.0
54187,0.0
49648,0.0
42736,0.0
60692,0.0
43277,0.0
56771,0.0
13041,0.0
62330,0.0
67260,0.0
54092,0.0
17094,0.0
78660,0.0
24395,0.0
73994,0.0
24520,1.0
23549,0.0
80,0.0
56458,0.0
67720,1.0
63696,0.0
32566,0.0
44026,0.0
20321,0.0
44424,0.0
17641,0.0
23664,0.0
48725,0.0
9719,0.0
74279,0.0
55697,0.0
73753,1.0
61344,0.0
23423,0.0
36156,0.0
26874,0.0
33434,0.0
69413,0.0
61031,0.0
3739,0.0
26737,0.0
64133,0.0
57745,0.0
35257,0.0
51974,0.0
51209,0.0
15451,0.0
69078,0.0
42878,0.0
12791,0.0
59647,0.0
47357,0.0
78886,0.0
49856,0.0
49541,0.0
54867,0.0
44746,0.0
41282,0.0
54827,0.0
31756,0.0
4461,0.0
74141,0.0
75744,0.0
60821,0.0
28703,0.0
3524,0.0
11430,1.0
43760,0.0
39211,0.0
29227,0.0
46359,0.0
69369,0.0
57312,0.0
54935,0.0
51021,1.0
1714,0.0
30285,0.0
36619,0.0
3566,0.0
48527,0.0
17461,0.0
13576,0.0
3763,0.0
10071,0.0
34372,0.0
19119,0.0
55218,0.0
1683,0.0
21150,0.0
24748,0.0
27167,0.0
75949,0.0
26157,0.0
37443,0.0
16974,0.0
56138,0.0
14524,0.0
31817,0.0
47904,0.0
16548,0.0
16020,0.0
78064,0.0
77311,0.0
16561,0.0
31309,0.0
11559,0.0
6527,0.0
77791,0.0
71945,0.0
12003,0.0
17570,0.0
77777,0.0
61754,0.0
34519,0.0
41367,0.0
39941,0.0
32517,0.0
30718,0.0
25436,0.0
7716,0.0
48903,0.0
54670,0.0
21303,0.0
14002,0.0
71038,0.0
31777,0.0
36312,0.0
3054,0.0
15916,0.0
71218,0.0
29780,0.0
9260,0.0
63443,0.0
14186,0.0
58509,0.0
55084,0.0
74933,0.0
27190,0.0
1927,0.0
3837,0.0
45665,0.0
46012,0.0
1397,0.0
63013,0.0
41112,0.0
8429,0.0
1329,0.0
31707,0.0
22824,0.0
37818,0.0
34129,0.0
43357,0.0
68063,0.0
79448,0.0
17013,0.0
2509,0.0
68565,0.0
69422,0.0
3235,0.0
8857,0.0
68051,0.0
23776,0.0
78488,0.0
4552,0.0
4577,0.0
54772,0.0
16407,0.0
1791,0.0
61808,0.0
32845,0.0
79791,0.0
49904,0.0
36971,0.0
13897,0.0
38524,0.0
57400,0.0
59172,0.0
38354,0.0
9880,0.0
44021,0.0
71417,0.0
38042,0.0
37947,0.0
4058,0.0
37973,0.0
22978,0.0
58641,0.0
48008,0.0
56120,0.0
23984,0.0
53952,0.0
5383,0.0
78887,0.0
28760,0.0
11605,0.0
38103,0.0
49462,0.0
9628,0.0
60186,0.0
62932,0.0
28270,0.0
1920,0.0
36497,0.0
6751,0.0
32013,0.0
64880,0.0
