,dropout_risk
76610,0.0
40117,0.0
24038,0.0
73114,0.0
6990,0.0
68504,0.0
55967,0.0
26051,0.0
18209,0.0
24979,0.0
15206,0.0
26443,0.0
33315,0.0
18571,0.0
64957,0.0
10319,0.0
20210,0.0
37168,0.0
18988,0.0
31015,0.0
43444,0.0
36249,0.0
29109,0.0
75386,0.0
25608,0.0
49951,0.0
20262,0.0
74195,0.0
69149,0.0
52011,0.0
58516,0.0
37300,0.0
74086,0.0
12580,0.0
60099,0.0
73962,0.0
68835,0.0
5086,0.0
61368,0.0
48863,0.0
43694,0.0
17299,0.0
22004,0.0
47010,0.0
28632,0.0
74403,0.0
5118,0.0
71467,0.0
2592,0.0
53282,0.0
66878,0.0
25341,0.0
57701,0.0
43320,0.0
49659,0.0
34962,0.0
79040,0.0
69957,0.0
3882,0.0
68186,0.0
68403,0.0
15664,0.0
74180,0.0
8188,0.0
34893,0.0
72371,0.0
74515,0.0
55111,0.0
25240,0.0
31220,0.0
35990,0.0
64438,0.0
5414,0.0
73957,0.0
79403,0.0
51350,0.0
16517,0.0
46327,0.0
63562,0.0
1965,0.0
25503,0.0
19759,0.0
36500,0.0
31082,0.0
3047,0.0
34272,0.0
27964,0.0
68375,0.0
44362,0.0
62255,0.0
19537,0.0
72496,0.0
69213,0.0
42971,0.0
46207,0.0
61972,0.0
15990,0.0
54709,0.0
23969,0.0
2310,0.0
51525,0.0
24867,0.0
71503,0.0
32452,0.0
47418,0.0
41370,0.0
5718,0.0
8398,0.0
48655,0.0
23708,1.0
74502,0.0
39712,0.0
10536,0.0
38979,0.0
32825,0.0
13567,0.0
70868,0.0
72417,0.0
40609,0.0
41775,0.0
79439,0.0
47423,0.0
16412,0.0
74954,0.0
47938,0.0
60452,1.0
38372,0.0
5395,0.0
73382,0.0
44019,0.0
70458,0.0
19437,0.0
57463,0.0
64618,0.0
66850,0.0
33968,0.0
30787,0.0
67318,0.0
49732,0.0
43858,0.0
50076,0.0
76709,0.0
79682,0.0
39411,0.0
58324,0.0
60106,1.0
13840,0.0
45563,0.0
17263,0.0
61307,0.0
65582,0.0
68929,0.0
60660,0.0
14170,0.0
68040,0.0
56052,0.0
12265,0.0
63002,0.0
40599,0.0
36399,0.0
21004,0.0
15047,0.0
32932,0.0
24728,0.0
32935,0.0
13631,0.0
75244,0.0
37808,0.0
27356,0.0
38013,0.0
5558,0.0
19315,0.0
60108,0.0
29460,0.0
34997,0.0
24112,0.0
3700,0.0
53431,0.0
73501,0.0
53197,0.0
71540,0.0
59741,0.0
39016,0.0
63836,0.0
23837,0.0
59475,0.0
27496,0.0
67646,0.0
66194,0.0
13577,0.0
68742,0.0
41149,0.0
57588,0.0
23757,0.0
77620,0.0
36597,1.0
16686,0.0
77221,0.0
66565,1.0
266,0.0
35096,0.0
65540,0.0
60345,0.0
55557,0.0
1126,0.0
33389,0.0
12266,0.0
21260,0.0
21564,0.0
73129,0.0
16754,0.0
55462,0.0
11744,0.0
51664,0.0
50594,0.0
34102,0.0
63438,0.0
50472,0.0
70794,0.0
60898,0.0
68813,0.0
49898,0.0
29239,0.0
1154,0.0
76101,0.0
20182,0.0
8864,0.0
20663,0.0
48253,0.0
66640,0.0
64652,0.0
41015,0.0
55185,0.0
8428,0.0
41898,0.0
79190,0.0
12362,0.0
524,0.0
73399,0.0
18657,0.0
35425,0.0
71142,0.0
45416,0.0
32123,0.0
32943,0.0
64221,0.0
75860,1.0
42994,0.0
26800,0.0
43181,0.0
53455,0.0
6717,0.0
73611,0.0
42093,0.0
10216,1.0
58953,0.0
16039,0.0
54419,0.0
55150,0.0
79002,0.0
51077,0.0
71165,0.0
16703,0.0
56900,0.0
43597,0.0
40489,0.0
64540,0.0
48922,0.0
58525,0.0
30082,0.0
59409,0.0
58262,0.0
29442,0.0
40141,0.0
64638,0.0
13150,0.0
66551,0.0
30606,0.0
13099,0.0
41854,0.0
27550,0.0
33966,0.0
52917,0.0
862,1.0
42421,0.0
70225,0.0
42552,0.0
26097,0.0
15686,0.0
46410,0.0
8529,0.0
10020,0.0
18176,0.0
41222,0.0
21998,0.0
46610,0.0
53211,0.0
72381,0.0
72739,0.0
2686,0.0
20933,0.0
37674,0.0
13865,0.0
3272,0.0
53316,0.0
23864,0.0
53336,0.0
64205,0.0
73352,0.0
72842,0.0
59986,0.0
61066,0.0
55353,0.0
30915,0.0
78739,0.0
51918,0.0
4569,0.0
54969,0.0
76890,0.0
37128,0.0
19767,0.0
9237,0.0
6340,0.0
3308,0.0
72494,0.0
14369,0.0
19809,0.0
10801,0.0
61045,0.0
46961,0.0
29382,0.0
10618,0.0
7294,0.0
56345,0.0
36271,0.0
59562,0.0
30371,0.0
20050,0.0
76165,0.0
32434,0.0
8248,0.0
55681,0.0
52017,0.0
66219,0.0
5706,0.0
64853,0.0
72949,0.0
39096,0.0
57778,0.0
26687,0.0
74612,0.0
62270,0.0
8189,0.0
38306,0.0
47601,0.0
56348,0.0
23495,0.0
21056,0.0
16293,0.0
10021,0.0
24429,0.0
63071,0.0
43435,0.0
74448,0.0
11270,0.0
10593,0.0
15057,0.0
17395,0.0
78154,0.0
75893,0.0
49266,0.0
38443,0.0
38697,0.0
49125,0.0
33552,0.0
28752,0.0
39410,0.0
26146,0.0
76219,0.0
59279,0.0
53700,0.0
5554,0.0
51147,0.0
76628,0.0
25512,0.0
71348,0.0
53855,0.0
655,0.0
36707,0.0
54968,0.0
48052,0.0
70904,0.0
1574,0.0
27894,0.0
24465,0.0
40826,0.0
60716,0.0
61894,0.0
65432,0.0
44851,0.0
11052,0.0
76650,0.0
37237,0.0
32939,0.0
22809,0.0
69562,0.0
37215,0.0
22344,0.0
36816,0.0
35335,0.0
70473,0.0
72398,0.0
33157,0.0
34690,0.0
77198,0.0
62088,0.0
68073,0.0
65122,0.0
63942,0.0
35339,0.0
52437,0.0
627,0.0
39425,0.0
58354,1.0
7333,0.0
20057,0.0
60732,0.0
48775,0.0
28211,0.0
22520,0.0
54807,0.0
33730,0.0
11494,0.0
61655,0.0
7737,0.0
15766,0.0
14614,0.0
72414,0.0
68288,0.0
30631,0.0
45870,0.0
5567,0.0
3304,0.0
61962,0.0
45083,0.0
72563,0.0
30069,0.0
66726,0.0
27627,0.0
55052,0.0
15399,0.0
30113,0.0
16164,0.0
42970,0.0
57952,0.0
64990,0.0
75883,0.0
18490,0.0
49780,0.0
48799,0.0
10221,0.0
77141,0.0
5055,0.0
51441,0.0
33524,0.0
23496,0.0
78407,0.0
53505,0.0
39401,0.0
68616,0.0
48732,0.0
27654,0.0
13995,0.0
12229,1.0
10671,0.0
24380,0.0
66069,0.0
31934,0.0
58947,0.0
72533,0.0
6329,0.0
37110,0.0
78467,0.0
4413,0.0
51373,0.0
127,0.0
75252,0.0
5716,0.0
17012,0.0
9683,0.0
17050,0.0
69406,0.0
64420,0.0
20972,0.0
15561,0.0
42775,0.0
65978,0.0
3767,0.0
13080,0.0
48964,0.0
9932,0.0
47720,0.0
38128,0.0
26995,0.0
7411,0.0
906,0.0
51161,0.0
50739,0.0
62372,0.0
18120,0.0
24164,0.0
63827,0.0
58598,0.0
46356,0.0
24024,0.0
27295,0.0
71899,0.0
679,0.0
73929,0.0
53578,0.0
55124,0.0
61751,0.0
24266,0.0
65964,0.0
14634,0.0
65420,0.0
16981,0.0
48999,0.0
76098,0.0
5547,0.0
69721,0.0
30074,0.0
8082,0.0
51810,0.0
6484,0.0
53060,0.0
56762,0.0
44639,0.0
78117,0.0
39595,0.0
47318,0.0
37938,0.0
58369,0.0
60061,0.0
39793,0.0
45326,0.0
47267,0.0
28779,0.0
24426,0.0
27587,0.0
71123,0.0
69196,0.0
55053,0.0
50714,0.0
6253,0.0
16474,0.0
30883,0.0
44465,0.0
44598,0.0
36442,0.0
73700,0.0
24773,0.0
42130,0.0
26562,0.0
24452,0.0
74262,0.0
25819,0.0
27070,0.0
9822,0.0
37103,0.0
21490,0.0
14504,0.0
27333,0.0
60269,0.0
79133,0.0
22513,0.0
65902,0.0
26262,0.0
22270,0.0
44003,1.0
14740,0.0
54426,0.0
69381,0.0
69253,0.0
1246,0.0
11617,0.0
12950,0.0
63716,0.0
47504,0.0
14957,0.0
52190,0.0
66730,0.0
56369,0.0
71705,0.0
1182,0.0
14121,0.0
64343,0.0
24370,0.0
79256,0.0
8569,0.0
24187,0.0
53849,0.0
37942,0.0
17814,0.0
46905,0.0
63670,0.0
47317,0.0
66186,0.0
50312,0.0
7725,0.0
54355,0.0
8445,0.0
79207,0.0
77191,0.0
37553,0.0
28323,0.0
1830,0.0
35514,0.0
49918,0.0
38803,0.0
36011,0.0
65645,0.0
5252,0.0
47471,0.0
21844,0.0
32751,0.0
52220,0.0
124,0.0
14766,1.0
5046,0.0
16735,0.0
28367,0.0
36210,0.0
38381,0.0
65832,0.0
41092,0.0
53893,0.0
2255,0.0
49042,0.0
69330,0.0
64035,0.0
36858,0.0
43055,0.0
48125,0.0
49796,0.0
29397,0.0
26523,0.0
25781,0.0
63460,0.0
23761,0.0
13352,0.0
26684,0.0
52534,0.0
9393,0.0
15469,0.0
32114,0.0
45188,0.0
3024,0.0
55356,0.0
29609,0.0
16612,0.0
10407,1.0
75834,0.0
52567,0.0
58807,0.0
77528,0.0
54456,0.0
55548,0.0
48801,0.0
5346,0.0
76048,0.0
15842,0.0
52100,0.0
3997,1.0
60114,0.0
79617,0.0
23468,0.0
2107,0.0
2730,0.0
36591,0.0
71755,0.0
36712,0.0
61184,0.0
6370,0.0
6672,0.0
27779,0.0
59883,0.0
18338,0.0
36464,0.0
58078,0.0
20882,0.0
76476,1.0
5764,0.0
40939,0.0
1139,0.0
33232,0.0
62201,0.0
13033,0.0
24036,0.0
49253,0.0
18370,0.0
33851,0.0
17780,0.0
14757,0.0
56823,0.0
72576,0.0
30474,0.0
33666,0.0
71256,0.0
77650,0.0
57706,0.0
16765,0.0
48395,0.0
9590,0.0
54825,0.0
78123,0.0
14562,0.0
79455,0.0
53098,0.0
38558,0.0
64284,0.0
7499,0.0
66092,0.0
38129,0.0
51328,0.0
8075,0.0
76823,0.0
50260,0.0
10527,0.0
67113,0.0
37324,0.0
79045,0.0
57164,0.0
34137,1.0
60633,0.0
25907,0.0
38710,0.0
16800,0.0
3253,0.0
7029,0.0
11365,0.0
46468,0.0
60365,0.0
34353,0.0
75614,0.0
79034,0.0
4670,0.0
37129,0.0
44008,0.0
5809,0.0
28049,0.0
61840,0.0
47536,0.0
34506,1.0
59594,0.0
14519,0.0
49579,0.0
6884,0.0
57069,0.0
45357,1.0
32431,0.0
68735,0.0
21368,0.0
25043,0.0
48718,0.0
31025,0.0
79497,0.0
49024,0.0
51636,0.0
4293,0.0
58063,0.0
34992,0.0
6991,0.0
42618,0.0
42209,0.0
14502,0.0
78217,0.0
32459,0.0
78018,0.0
4016,0.0
32613,0.0
64645,0.0
24298,0.0
31636,0.0
76630,0.0
60513,0.0
49945,0.0
37286,1.0
42655,0.0
28524,0.0
25375,0.0
78188,0.0
51358,0.0
13670,0.0
70299,0.0
79303,0.0
26879,0.0
68953,0.0
4492,0.0
35124,0.0
49135,0.0
52430,0.0
67240,0.0
9928,0.0
24577,0.0
31763,1.0
19716,0.0
34334,0.0
52447,0.0
9639,0.0
74836,0.0
53110,0.0
77973,0.0
3175,0.0
11150,0.0
58300,0.0
33515,0.0
41612,0.0
29451,0.0
62284,0.0
39669,0.0
16678,0.0
58203,0.0
43000,0.0
7055,0.0
39834,0.0
74843,0.0
6651,0.0
25013,0.0
26624,0.0
76222,0.0
56170,0.0
5757,0.0
7698,0.0
59009,0.0
70671,0.0
49164,0.0
17093,0.0
36263,0.0
27390,0.0
55367,0.0
61447,0.0
52217,0.0
13005,0.0
46298,0.0
29392,0.0
32866,0.0
37507,0.0
53288,0.0
8284,0.0
47681,0.0
50674,0.0
5551,0.0
4871,0.0
28686,0.0
66880,0.0
4219,0.0
11839,0.0
67125,0.0
63058,0.0
11550,0.0
42153,0.0
30727,0.0
79369,0.0
34025,0.0
16222,0.0
39701,0.0
63590,0.0
76869,0.0
79572,0.0
4653,0.0
16245,0.0
38615,0.0
59115,0.0
71153,0.0
34761,0.0
62729,0.0
52068,0.0
27060,0.0
13017,0.0
8879,0.0
41957,0.0
36875,0.0
13415,0.0
37498,0.0
58837,0.0
67703,0.0
13511,0.0
6186,0.0
13802,0.0
14820,0.0
50838,0.0
53940,0.0
22192,0.0
49238,0.0
69927,0.0
49069,0.0
45920,0.0
37022,0.0
6931,0.0
15255,0.0
48804,0.0
73138,0.0
37230,0.0
71278,0.0
59410,0.0
53807,0.0
22686,0.0
31482,0.0
75254,0.0
12162,0.0
51366,0.0
32796,0.0
39012,0.0
50635,0.0
73045,0.0
34231,0.0
42374,0.0
6095,0.0
6656,0.0
40605,0.0
37786,0.0
20993,0.0
50474,0.0
24661,0.0
42507,0.0
37091,0.0
32303,0.0
18603,0.0
18818,0.0
58946,0.0
12555,0.0
7291,0.0
48878,0.0
9845,0.0
41208,0.0
51139,0.0
68005,0.0
573,0.0
48048,0.0
820,0.0
45120,0.0
74339,0.0
5012,0.0
69555,1.0
54191,0.0
13048,0.0
70231,0.0
39655,0.0
39295,1.0
69819,0.0
18712,0.0
26789,0.0
61980,0.0
9254,0.0
54113,0.0
37559,0.0
52030,0.0
47242,0.0
25569,0.0
56905,0.0
37020,0.0
16695,0.0
54602,0.0
56567,0.0
28096,0.0
36297,0.0
61783,0.0
49345,0.0
44664,0.0
67049,0.0
34676,0.0
25224,0.0
47724,0.0
22177,0.0
77341,0.0
25904,0.0
6695,0.0
48565,0.0
58439,0.0
59179,0.0
21805,0.0
32900,0.0
2329,0.0
35716,0.0
79696,0.0
10138,0.0
46497,0.0
33303,0.0
40480,0.0
70286,0.0
77486,0.0
11118,0.0
39505,0.0
28867,0.0
28193,0.0
49927,0.0
14188,0.0
33239,0.0
70180,0.0
2742,1.0
54179,0.0
8781,0.0
68284,0.0
54718,0.0
20172,0.0
37108,0.0
34147,0.0
13359,0.0
50410,0.0
7321,0.0
68387,0.0
55496,0.0
79650,0.0
78005,0.0
46462,0.0
38821,0.0
63349,0.0
6201,0.0
32110,0.0
17030,0.0
57369,0.0
1180,0.0
67219,0.0
70181,0.0
62664,0.0
11622,0.0
60978,0.0
27449,0.0
4940,0.0
7895,0.0
69151,0.0
8817,0.0
24958,0.0
22705,0.0
4422,0.0
28120,0.0
31340,0.0
58040,0.0
70660,0.0
40648,0.0
28938,0.0
62887,0.0
7875,0.0
56645,0.0
22609,0.0
16343,0.0
58460,0.0
59357,0.0
52254,0.0
71724,0.0
24857,0.0
2935,0.0
65471,0.0
476,0.0
24960,0.0
41943,0.0
74988,0.0
58854,0.0
56871,0.0
68774,0.0
17930,0.0
32445,0.0
45846,0.0
74025,0.0
50707,0.0
63109,0.0
67885,0.0
58246,0.0
21679,0.0
54480,0.0
68680,0.0
69706,0.0
50043,0.0
73987,0.0
35616,0.0
51973,0.0
62604,0.0
1032,0.0
53654,0.0
15562,0.0
15938,0.0
3278,0.0
66391,0.0
71891,0.0
29718,0.0
24876,0.0
66579,0.0
12603,0.0
57110,0.0
51102,0.0
56018,0.0
29820,0.0
23817,0.0
4573,0.0
5712,0.0
19080,0.0
43802,0.0
20345,0.0
65866,0.0
70978,0.0
26001,0.0
48172,0.0
35767,0.0
64337,0.0
35882,0.0
50753,0.0
71753,0.0
58729,0.0
35347,0.0
53484,0.0
70722,0.0
28422,0.0
41727,0.0
71234,1.0
16030,0.0
55818,0.0
12256,0.0
61224,0.0
24407,0.0
20560,0.0
9994,0.0
61454,0.0
3300,0.0
5005,0.0
70962,0.0
14668,0.0
42447,0.0
41440,0.0
27517,0.0
39973,0.0
60271,0.0
37911,0.0
38462,0.0
29823,0.0
22810,0.0
22174,0.0
58904,0.0
52277,0.0
74325,0.0
59829,0.0
2212,0.0
54758,0.0
70729,0.0
41934,0.0
69900,0.0
27711,0.0
14733,0.0
30811,0.0
21587,0.0
38595,0.0
26452,0.0
70977,0.0
39670,0.0
4468,0.0
27951,0.0
34937,0.0
11250,0.0
65935,0.0
7389,0.0
14499,0.0
5660,0.0
45723,0.0
71099,0.0
37328,0.0
11455,0.0
69011,0.0
26841,0.0
56833,0.0
64941,0.0
69384,0.0
63705,0.0
13542,0.0
18488,0.0
25484,0.0
13396,0.0
29331,0.0
5169,0.0
76507,0.0
19445,0.0
15736,0.0
61647,0.0
55890,0.0
72555,0.0
64528,0.0
20292,0.0
63996,0.0
28988,0.0
61889,0.0
76294,0.0
57079,0.0
17520,0.0
36072,0.0
71027,0.0
10540,0.0
54442,0.0
37542,0.0
60001,0.0
17076,0.0
73584,0.0
21986,0.0
70989,0.0
47892,0.0
72059,0.0
29642,0.0
60585,0.0
2009,0.0
78164,0.0
720,0.0
53542,0.0
17226,0.0
6211,0.0
67800,0.0
6837,0.0
43253,0.0
41154,0.0
49489,0.0
1836,0.0
949,0.0
71822,0.0
25159,0.0
62635,0.0
75910,0.0
49295,0.0
61047,0.0
33961,0.0
58856,0.0
53801,0.0
26949,0.0
25157,0.0
49296,0.0
43206,0.0
58490,0.0
52423,0.0
35734,0.0
10572,0.0
15713,0.0
75671,0.0
8615,0.0
78871,0.0
57664,0.0
78701,0.0
73194,0.0
76032,0.0
76700,0.0
14165,0.0
11787,0.0
71253,0.0
79867,0.0
41754,0.0
35273,0.0
40375,0.0
22186,0.0
43645,0.0
1994,0.0
60766,0.0
64387,0.0
31906,0.0
50414,0.0
47073,0.0
7340,0.0
40881,0.0
78753,0.0
11435,1.0
46740,0.0
59141,0.0
11753,0.0
13812,0.0
50798,0.0
69796,0.0
11890,0.0
64059,0.0
26587,0.0
31151,0.0
13205,0.0
50143,0.0
30872,0.0
33681,0.0
61653,0.0
66309,0.0
53576,0.0
46960,0.0
32087,0.0
44030,0.0
76033,0.0
8404,0.0
20680,0.0
44684,0.0
37635,0.0
61405,0.0
40811,0.0
75701,0.0
23532,0.0
24492,0.0
48496,0.0
9276,0.0
61782,0.0
21846,0.0
14305,0.0
7801,0.0
9763,0.0
30485,0.0
6561,0.0
51854,0.0
3377,0.0
30644,0.0
66071,0.0
652,0.0
48568,0.0
30969,0.0
48401,0.0
20355,0.0
13391,0.0
14479,0.0
31927,0.0
59162,0.0
56961,0.0
67328,0.0
43192,0.0
26338,0.0
68633,0.0
44197,0.0
59690,0.0
10406,0.0
40961,0.0
9030,0.0
75085,0.0
6552,0.0
42639,0.0
12514,0.0
52420,0.0
27615,0.0
49724,0.0
27698,0.0
67452,0.0
7572,0.0
24663,0.0
28165,0.0
40925,0.0
78367,0.0
59532,0.0
39969,0.0
63004,0.0
60748,0.0
22536,0.0
79892,0.0
42765,0.0
59593,0.0
61263,0.0
51679,0.0
36031,0.0
2996,0.0
77530,0.0
69759,0.0
66138,0.0
27261,0.0
22889,0.0
3056,0.0
19890,0.0
78414,0.0
5314,0.0
70497,0.0
30487,0.0
6373,0.0
61099,0.0
17236,0.0
47433,0.0
57672,0.0
32288,0.0
51082,0.0
60219,0.0
69198,0.0
54170,0.0
9666,0.0
57474,0.0
23530,0.0
10463,0.0
68209,0.0
13949,0.0
50256,0.0
72707,0.0
26820,0.0
42033,0.0
70656,0.0
77451,0.0
11275,0.0
32257,0.0
40206,0.0
4635,0.0
78235,0.0
63029,0.0
64605,0.0
56166,0.0
78704,0.0
27803,1.0
52394,0.0
44210,0.0
37058,0.0
77108,0.0
72498,0.0
55926,0.0
59646,0.0
67870,0.0
74646,0.0
60577,0.0
64553,0.0
54178,0.0
25252,0.0
34661,0.0
28728,0.0
34788,0.0
30590,0.0
114,0.0
3521,0.0
54420,0.0
66187,0.0
38531,0.0
75367,0.0
41454,0.0
39625,0.0
41998,0.0
51228,0.0
1221,0.0
49227,0.0
78935,0.0
77959,0.0
58957,1.0
63984,0.0
30045,0.0
68981,0.0
16898,0.0
45187,0.0
38757,0.0
45118,0.0
66477,0.0
63111,0.0
47137,0.0
7723,0.0
40306,0.0
19370,0.0
53303,0.0
31684,0.0
4387,0.0
12293,0.0
31451,0.0
55753,0.0
43031,0.0
10700,0.0
41186,0.0
23979,0.0
47314,0.0
62998,0.0
41451,0.0
27210,0.0
75248,0.0
52348,0.0
78804,0.0
66474,0.0
45223,0.0
60460,0.0
35014,0.0
65487,0.0
53165,0.0
59278,0.0
73386,0.0
58965,0.0
63343,0.0
5398,0.0
18087,0.0
30970,0.0
33838,0.0
73444,0.0
34375,0.0
14074,0.0
25087,0.0
8676,0.0
50220,0.0
15623,0.0
37373,0.0
44190,0.0
3789,0.0
18215,0.0
52306,0.0
3003,0.0
40292,0.0
33023,0.0
54692,0.0
14792,0.0
74333,0.0
42609,0.0
6188,0.0
78888,0.0
37064,0.0
21356,0.0
16002,0.0
74967,0.0
45011,0.0
7267,0.0
22932,0.0
34468,0.0
60064,0.0
26494,0.0
38242,0.0
77796,0.0
56036,0.0
42426,0.0
34265,0.0
38923,0.0
12141,1.0
40507,0.0
72310,0.0
5994,0.0
4613,0.0
47075,0.0
25894,0.0
71581,0.0
14806,0.0
5601,0.0
39996,0.0
74811,0.0
23986,0.0
63581,0.0
33164,0.0
66156,0.0
71903,0.0
73662,0.0
28489,0.0
21651,0.0
20728,0.0
60366,0.0
13614,0.0
48350,0.0
26466,0.0
49524,0.0
70513,0.0
48211,0.0
46967,0.0
20415,0.0
32284,0.0
33253,0.0
19645,0.0
26031,0.0
53684,0.0
30242,0.0
23300,0.0
23085,0.0
14603,0.0
20395,0.0
9451,0.0
29254,0.0
32650,0.0
24135,0.0
37598,0.0
34645,0.0
24484,0.0
55228,0.0
4810,0.0
3656,0.0
15045,0.0
8914,0.0
54574,0.0
26460,0.0
5442,1.0
37852,0.0
78773,0.0
59510,0.0
632,0.0
21619,0.0
49399,0.0
79454,0.0
61543,0.0
58352,0.0
56852,0.0
44880,0.0
72524,0.0
79871,0.0
21161,0.0
33019,0.0
59943,0.0
44201,0.0
36013,0.0
20066,0.0
14365,0.0
75013,0.0
60086,0.0
6924,0.0
10290,0.0
37698,0.0
63346,0.0
12044,0.0
24493,0.0
58278,0.0
55298,0.0
40552,0.0
64959,0.0
78569,0.0
30827,0.0
63971,0.0
23090,0.0
44144,0.0
47730,0.0
47240,0.0
9060,0.0
48537,0.0
25752,0.0
43405,0.0
13904,0.0
32030,0.0
16064,0.0
40810,0.0
28939,0.0
40419,0.0
67290,1.0
36471,0.0
34389,0.0
43567,0.0
41364,0.0
30282,0.0
29647,0.0
65882,0.0
69728,0.0
9455,0.0
54363,0.0
77012,0.0
61162,0.0
77589,0.0
56647,0.0
76128,0.0
67773,0.0
74484,0.0
53638,0.0
61170,0.0
74702,0.0
32730,0.0
47172,0.0
76567,0.0
59958,0.0
9258,0.0
64788,0.0
79668,0.0
21158,0.0
72511,0.0
19269,0.0
43280,0.0
36052,0.0
45250,0.0
15679,0.0
67844,0.0
54992,0.0
45235,0.0
50084,0.0
76103,0.0
267,0.0
42237,0.0
49226,0.0
73522,0.0
30800,0.0
19711,0.0
2623,0.0
78346,0.0
38927,0.0
3085,0.0
35582,0.0
65079,0.0
57037,0.0
71669,0.0
14882,0.0
78095,0.0
53962,0.0
58039,0.0
43692,0.0
21394,0.0
61105,0.0
27259,0.0
21396,0.0
58930,0.0
55532,0.0
55404,0.0
55914,0.0
62844,0.0
41385,0.0
58775,0.0
68352,0.0
69854,0.0
27131,0.0
7220,0.0
36696,0.0
7718,0.0
10867,0.0
72532,0.0
28312,0.0
32106,0.0
44305,0.0
44572,0.0
37247,0.0
35715,0.0
73785,0.0
70358,0.0
65125,0.0
20409,0.0
22308,1.0
44355,0.0
17708,0.0
41661,1.0
419,0.0
52465,0.0
33982,0.0
40547,0.0
24178,0.0
11147,0.0
13516,0.0
13813,0.0
45715,0.0
43421,0.0
71112,0.0
10098,0.0
20473,0.0
68692,0.0
42225,0.0
66566,0.0
47977,0.0
48062,0.0
1290,0.0
44429,0.0
26317,0.0
74481,0.0
563,0.0
54998,0.0
27288,0.0
42902,0.0
36796,1.0
6279,0.0
3363,0.0
12783,0.0
38163,0.0
16828,0.0
14168,0.0
19258,0.0
369,0.0
1483,0.0
72328,0.0
9687,0.0
73815,0.0
32156,0.0
6481,0.0
79657,0.0
34931,0.0
34264,0.0
43830,0.0
29596,0.0
73272,0.0
32220,0.0
70417,0.0
36774,0.0
70336,0.0
18352,0.0
63919,0.0
39544,0.0
73430,0.0
66441,0.0
34302,0.0
29611,0.0
4745,0.0
56693,0.0
4643,0.0
79447,0.0
9126,0.0
48493,0.0
43783,0.0
19030,0.0
56504,0.0
69057,0.0
25055,0.0
60937,0.0
8341,0.0
16460,0.0
28262,0.0
71938,0.0
63978,0.0
57024,0.0
51826,0.0
76117,0.0
18139,0.0
76656,0.0
60154,0.0
9083,0.0
28324,0.0
75707,0.0
67746,0.0
7110,0.0
7949,0.0
58664,0.0
14108,0.0
2873,0.0
5040,0.0
23366,0.0
50412,0.0
78663,0.0
19379,0.0
34059,0.0
77542,0.0
7281,0.0
52737,1.0
788,1.0
5158,0.0
16299,0.0
77827,0.0
62312,0.0
66461,0.0
27035,0.0
66049,0.0
64606,0.0
61254,1.0
342,0.0
65820,0.0
24637,0.0
16354,0.0
73630,0.0
32709,0.0
65448,0.0
54390,0.0
66318,0.0
5992,0.0
22374,0.0
31804,0.0
57413,0.0
12127,0.0
14592,0.0
59959,0.0
59246,0.0
55769,0.0
37843,0.0
6877,0.0
75432,0.0
77002,0.0
68435,0.0
58605,0.0
59388,0.0
17049,0.0
75073,0.0
78205,0.0
70935,0.0
25422,0.0
62049,0.0
46945,0.0
44745,0.0
33894,0.0
61967,0.0
51732,0.0
19366,0.0
33070,0.0
11307,0.0
49360,0.0
22599,0.0
5374,0.0
13132,0.0
61678,0.0
20670,0.0
24418,0.0
78627,0.0
54517,0.0
75550,0.0
26980,0.0
34176,0.0
43533,0.0
78668,0.0
13022,0.0
51234,0.0
20877,0.0
72676,0.0
2388,0.0
32569,0.0
66625,0.0
5488,0.0
49210,0.0
60880,0.0
6851,0.0
5977,0.0
5820,0.0
17113,0.0
67128,0.0
43363,0.0
33163,0.0
7437,0.0
22577,0.0
53360,0.0
52229,0.0
20920,0.0
41396,0.0
28072,0.0
64144,0.0
22197,0.0
63495,0.0
31662,0.0
3620,0.0
48856,0.0
5735,0.0
19242,0.0
5013,0.0
22519,0.0
19838,0.0
12139,0.0
57686,0.0
23338,0.0
25172,0.0
31057,0.0
76897,0.0
18072,0.0
1413,0.0
45803,0.0
59302,0.0
41272,0.0
66790,0.0
21666,0.0
9181,0.0
40012,0.0
76931,0.0
2815,0.0
77987,0.0
69926,0.0
20980,0.0
49020,0.0
55017,0.0
69027,0.0
48727,0.0
9150,0.0
56601,0.0
55895,0.0
64345,0.0
44231,0.0
23822,0.0
51777,0.0
2403,0.0
28089,0.0
75734,0.0
39296,0.0
33140,0.0
73718,0.0
8018,0.0
61859,0.0
37526,0.0
33222,0.0
42308,0.0
50640,1.0
78197,0.0
12579,0.0
69285,0.0
19497,0.0
67927,0.0
55027,0.0
63144,0.0
42201,0.0
56729,0.0
39881,0.0
72916,0.0
43300,0.0
22112,0.0
4402,0.0
58125,0.0
63125,0.0
10329,0.0
40796,0.0
26120,1.0
20374,0.0
76740,0.0
37923,0.0
37323,0.0
35325,0.0
65810,0.0
77448,0.0
74089,0.0
58136,0.0
20777,0.0
67896,1.0
60346,0.0
23313,0.0
30418,0.0
15320,0.0
6738,0.0
30126,0.0
31249,0.0
24605,0.0
48089,0.0
61651,0.0
29349,0.0
72455,0.0
53666,0.0
72910,0.0
18620,0.0
78112,0.0
31125,0.0
16419,0.0
61773,0.0
79587,0.0
7858,0.0
16072,0.0
47957,0.0
3189,0.0
34115,0.0
10268,0.0
43187,0.0
20902,0.0
